Name,FY10,FY11,FY12,FY13,FY14,FY15,FY16,FY17,FY18,FY19,Category
GDP,1719,1755.3,1779.3,1806.5,1849,1903,1944.9,1978.4,2011.9,2040.8,Summary
Population,62.76,63.285,63.705,64.106,64.597,65.11,65.648,66.04,66.466,66.867,Summary
Pensions-SickDisabled,34.84,35.96,37.66,38.4,39.22,42.01,44.45,43.59,43.85,44.7,Pensions
Pensions-Survivors,1.18,1.2,1.15,0.84,1.18,1.18,1.19,1.15,0.99,1.08,Pensions
Pensions-OldAge,93.44,95.96,100.92,107.84,107.77,110.3,111.59,110.34,110.58,111.83,Healthcare
Healthcare-MedicalService,124.94,125.65,124.92,125.2,124.81,128.92,131.7,132.98,133.39,137.25,Healthcare
Healthcare-PublicHealthServices,3.15,2.9,3.56,4.14,4.72,3.61,3.56,3.3,4.97,4.37,Healthcare
Healthcare-RAndD,1.77,1.96,1.98,1.8,2.04,1.92,2.21,1.86,1.9,1.55,Healthcare
Healthcare-NEC,0.18,0.32,0.23,0.18,2.66,2.87,3.27,3.53,3.34,3.24,Healthcare
Education-PrePrimaryAndPrimary,0.97,0.87,0.82,0.84,0.82,0.86,0.83,0.82,0.78,0.79,Education
Education-Secondary,15.44,15.94,18.84,22.47,24.85,27.64,27.81,27.48,29.49,31.41,Education
Education-Tertiary,14.66,17.23,10.03,8.61,7.82,6.84,6.26,6.03,5.28,4.42,Education
Education-NonLevelSpecific,61.98,61.88,58.48,52.82,49.91,47.71,46.9,45.55,43.63,43.81,Education
Education-SubsidiaryServices,1.09,0.93,0.79,0.53,0.55,0.59,0.52,0.47,0.52,0.57,Education
Education-RAndD,0.02,0,1.69,1.67,1.63,1.61,1.6,1.69,1.77,2.16,Education
Education-Other,4.25,3.07,2.55,1.8,2.29,1.88,2.37,2.33,2.26,2.44,Education
Defence-Military,36.03,36.07,36.27,34.2,34.38,34.68,34.67,34.84,35.54,36.4,Defence
